tax_id	Org_name	GeneID	CurrentID	Status	Symbol	Aliases	description	other_designations	map_location	chromosome	genomic_nucleotide_accession.version	start_position_on_the_genomic_accession	end_position_on_the_genomic_accession	orientation	exon_count	OMIM	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	53890	0	live	Sart3	mKIAA0156	squamous cell carcinoma antigen recognized by T cells 3	squamous cell carcinoma antigen recognized by T-cells 3|SART-3|mSART-3|tumor-rejection antigen SART3	5 55.55 cM	5	NC_000071.7	113880505	113910461	minus	19		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
 Error occurred: cannot get document summary
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	51880	0	live	D2Ertd239e		DNA segment, Chr 2, ERATO Doi 239, expressed		2 94.71 cM	2							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	51003	0	live	MED31	3110004H13Rik, CGI-125, SEP10, Soh1	mediator complex subunit 31	mediator of RNA polymerase II transcription subunit 31|hSOH1|mediator complex subunit SOH1|mediator of RNA polymerase II transcription, subunit 31 homolog	17p13.1	17	NC_000017.11	6643311	6651605	minus	4	620492	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	51002	0	live	TPRKB	CGI-121, CGI121, GAMOS5	TP53RK binding protein	EKC/KEOPS complex subunit TPRKB|PRPK (p53-related protein kinase)-binding protein	2p13.1	2	NC_000002.12	73729873	73737345	minus	8	608680	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
 Error occurred: cannot get document summary
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	50351	0	discontinued	CG15911	Dmel_CG15911	CG15911	CG15911 gene product from transcript CG15911-RA|CG15911-PA	16F5-16F5	X	NC_004354.3	17926272	17926571	minus	1		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	50296	0	live	dpr6	Dmel_CG14162, BcDNA:LD13525, CG14162, Dmel\CG14162, Dpr-6, Dpr6	defective proboscis extension response 6	defective proboscis extension response 6|CG14162-PA|CG14162-PC|CG14162-PD|CG14162-PE|CG14162-PF|defective proboscis response 6|dpr6-PA|dpr6-PC|dpr6-PD|dpr6-PE|dpr6-PF	3-32 cM	3L	NT_037436.4	9974651	10139360	plus	9		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
 Error occurred: cannot get document summary
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	48474	0	live	l(1)2Bu	10-153-2, l(1)10-153-2	lethal (1) 2Bu		1-[0.4] cM	X							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	47442	0	live	l(2)k13805		lethal (2) k13805		37A1-37A2	2							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
 Error occurred: cannot get document summary
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	46879	0	discontinued	l(1)G0062	FBgn0027320			18F1-18F2	1							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	46793	0	live	l(3)82CDc		lethal (3) 82CDc		82C4-82D5	3							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	45390	0	live	l(1)v306	l(1)306	lethal (1) v306		1- cM	X							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	45389	0	live	l(1)v47	l(1)47	lethal (1) v47		1- cM	X							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	45336	0	live	mu1	mu	mutator 1		3-57 cM	3							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	45331	0	live	mapA		midgut amylase pattern AMG		2-82 cM	2							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	45320	0	live	trol	Dmel_CG33950, BcDNA:GM02481, CG12497, CG33675, CG33950, CG7981, CT23996, Dmel\CG33950, EG:BACR25B3.1, EG:BACR25B3.10, EG:BACR25B3.11, EG:BACR25B3.2, GC7891, MRE7, Pcan, Pcn, Perl, Perlecan, TROL, Trol, Trol-A, Trol-B, Troll, ZW-1, anon-WO0153538.72, l(1)3Ac, l(1)9-96, l(1)G0019, l(1)G0021, l(1)G0023, l(1)G0181, l(1)G0211, l(1)G0271, l(1)G0374, l(1)G0412, l(1)VA51, l(1)trol, l(1)zw1, l(1)zwl, pcanl, zw-1, zw1, trol	terribly reduced optic lobes	terribly reduced optic lobes|CG33950-PAF|CG33950-PAG|CG33950-PAH|CG33950-PAI|CG33950-PAK|CG33950-PAL|CG33950-PAM|CG33950-PAN|CG33950-PAO|CG33950-PAP|CG33950-PAQ|CG33950-PAR|CG33950-PAS|CG33950-PAT|CG33950-PAU|CG33950-PAV|CG33950-PAW|CG33950-PAX|CG33950-PAY|CG33950-PAZ|CG33950-PBA|CG33950-PBB|CG33950-PBC|CG33950-PBD|CG33950-PBE|Trol/perlecan|dPerlecan|lethal (1) G0019|lethal (1) G0021|lethal (1) G0023|lethal (1) G0181|lethal (1) G0211|lethal (1) G0271|lethal (1) G0374|lethal (1) G0412|mRNA-like ncRNA in embryogenesis 7|perlecan|trol-PAF|trol-PAG|trol-PAH|trol-PAI|trol-PAK|trol-PAL|trol-PAM|trol-PAN|trol-PAO|trol-PAP|trol-PAQ|trol-PAR|trol-PAS|trol-PAT|trol-PAU|trol-PAV|trol-PAW|trol-PAX|trol-PAY|trol-PAZ|trol-PBA|trol-PBB|trol-PBC|trol-PBD|trol-PBE	1-1 cM	X	NC_004354.4	2470460	2545427	minus	57		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	45111	0	live	l(3)71DEa		lethal (3) 71DEa		70E-71F	3							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	44701	0	live	Coprox	Dmel_CG3433, BcDNA:GM14838, CG3433, Dmel\CG3433, l(2)k10617, l(2)k11018	Coproporphyrinogen oxidase	coproporphyrinogen oxidase|CG3433-PA|CG3433-PB|Coprox-PA|Coprox-PB|corpoporphyrinogen III oxidase	2-23 cM	2L	NT_033779.5	6964421	6965887	plus	1		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	44419	0	live	l(1)3Aj	A2/3	lethal (1) 3Aj		2F5-3A3	X							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	44094	0	live	Ocu		Oculess		3- cM	3							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	43842	0	live	Gyf	Dmel_CG11148, CG11148, Dmel\CG11148, GIGYF2	Gigyf	gigyf|CG11148-PD|CG11148-PF|CG11148-PG|CG11148-PH|Gyf-PD|Gyf-PF|Gyf-PG|Gyf-PH	4-0 cM	4	NC_004353.4	853557	867025	minus	10		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	43901	0	live	chb	Dmel_CG32435, 0686/07, BcDNA:LD31673, CG32435, CLASP, Chb, DMAP160, Dmel\CG32435, MAST, MAST/Orbit, MESR7, Mast, Mast/Orbit, NEST:bs13a06, NEST:bs17d05, NEST:bs28g05, Orbit, Orbit/MAST, Orbit/Mast, anon-WO0104295(v40), chb/mast/orbit, clasp, dCLASP, mast, mast/orbit, orb, orbit, orbit/MAST, orbit/mast, v40, chb	chromosome bows	chromosome bows|CG32435-PA|CG32435-PB|CG32435-PC|MAST/Orbit|Orbit/MAST|Orbit/Mast/CLASP|chb-PA|chb-PB|chb-PC|clasp|mast|misexpression suppressor of ras 7|multiple asters|orbit|orbit/clasp	3-47 cM	3L	NT_037436.4	21172853	21183278	plus	4		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	42821	0	live	Pli	Dmel_CG5212, CG5212, Dmel\CG5212, PAP, PELLINO, pellino, pli	Pellino	pellino|CG5212-PA|CG5212-PB|Pli-PA|Pli-PB|pelle associated protein	3-81 cM	3R	NT_033777.3	23860162	23890052	minus	10		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
 Error occurred: cannot get document summary
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	42718	0	live	CG13833	Dmel_ Dmel\CG13833	uncharacterized protein	uncharacterized protein|CG13833-PA	3-77 cM	3R	NT_033777.3	23033284	23035563	minus	5		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	42192	0	live	Vps39	Dmel_CG7146, CG7146, Dmel\CG7146, VPS39, dVps39, vps39	Vacuolar protein sorting 39	vacuolar protein sorting 39|CG7146-PA|Vps39-PA	3-63 cM	3R	NT_033777.3	18271189	18274446	minus	7		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	41496	0	live	CG10041	Dmel_ Dmel\CG10041, SP178	uncharacterized protein	uncharacterized protein|CG10041-PB	3-52 cM	3R	NT_033777.3	12350815	12352103	minus	2		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	41466	0	live	CG14736	Dmel_ Dmel\CG14736	uncharacterized protein	uncharacterized protein|CG14736-PD|CG14736-PE|CG14736-PF|CG14736-PG	3-51 cM	3R	NT_033777.3	12040528	12043453	plus	9		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
7227	Drosophila melanogaster	41171	0	live	Dhc1	Dmel_CG9492, CG9492, DHC3B, DmDhc1, Dmel\CG9492, Dnah5, dnah5	Dynein heavy chain 1	dynein heavy chain 1|CG9492-PD|CG9492-PE|CG9492-PF|CG9492-PG|Dhc1-PD|Dhc1-PE|Dhc1-PF|Dhc1-PG	3-49 cM	3R	NT_033777.3	9651179	9674643	minus	37		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
